ds4: DSpark support model detected: ./gguf/DeepSeek-V4-Flash-DSpark-support-0731.gguf (stages=3 block=5 markov_rank=256 tensors=81 missing=0 invalid=0 metadata_errors=0); use --dspark to enable experimental runtime decode
ds4: Metal device Apple M4 Max, 128.00 GiB RAM
ds4: Metal 4 tensor API disabled for pre-M5/pre-A19 devices
ds4: drift-patch flags hc_stable=on norm_unify=on kv_raw_f32=off rope_exp2_log2=off math_safe=off tensor_matmul=off
ds4: Metal model views created in 3.304 ms, residency requested in 613.690 ms, warmup 4.423 ms (mapped 93065.67 MiB from offset 5.09 MiB)
ds4: Metal mapped mmaped model as 2 overlapping shared buffers
ds4: Metal model views created in 0.168 ms, residency requested in 811.225 ms, warmup 1.130 ms (mapped 5711.67 MiB from offset 0.01 MiB)
ds4: Metal mapped mmaped model as 3 overlapping shared buffers
ds4: metal backend initialized for graph diagnostics
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB + resident model 90.88 GiB = 91.74 GiB planned
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB = 0.86 GiB context
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: DSpark target-hidden capture enabled: layers=40,41,42
QA_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=1024 result=MISMATCH mismatch_count=823 first_index=0 generic_bits=0x3b21c760 sequential_bits=0x3b21c7a0 max_abs=5.2154064178466797e-08 max_rel=0.0013335873499714232 max_ulp=14336 mismatch_fraction=0.8037109375 mean_abs=8.3691702457144856e-09 rms_abs=1.1096596329135279e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.2351741790771484e-08 p99_abs=2.9802322387695312e-08 relative_l2=1.6302470259513109e-07 cosine_similarity=0.99999999999998823 positive_delta_count=415 negative_delta_count=408
QA_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
KV_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=512 result=MISMATCH mismatch_count=431 first_index=0 generic_bits=0x3bc606c4 sequential_bits=0x3bc606bc max_abs=4.4703483581542969e-08 max_rel=0.00066137566137566134 max_ulp=8192 mismatch_fraction=0.841796875 mean_abs=9.7720658231992275e-09 rms_abs=1.2926741589862414e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.9802322387695312e-08 p99_abs=3.3527612686157227e-08 relative_l2=1.5454367931804077e-07 cosine_similarity=0.99999999999998945 positive_delta_count=220 negative_delta_count=211
KV_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=32768 result=MISMATCH mismatch_count=26366 first_index=0 generic_bits=0x37da1c00 sequential_bits=0x37da2400 max_abs=5.9604644775390625e-08 max_rel=0.0038167938931297708 max_ulp=49152 mismatch_fraction=0.80462646484375 mean_abs=3.3378881880707922e-09 rms_abs=4.5860175954163998e-09 p50_abs=2.7939677238464355e-09 p95_abs=9.3132257461547852e-09 p99_abs=1.4901161193847656e-08 relative_l2=1.3003010150662359e-07 cosine_similarity=0.99999999999996736 positive_delta_count=13198 negative_delta_count=13168
QB_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRODUCER_LOCALIZATION semantic=q_b_projection_before_shared_head_rms_rope generic=metal_graph_matmul_q8_0_named_tensor_attn_q_b sequential=metal_graph_matmul_dense_quant_abs shared_post_projection=ds4_gpu_head_rms_norm_rope_tail_tensor metal_f16_fused_helper=UNAVAILABLE evidence=PROVEN_BY_SOURCE_AND_TEST
HC_ATTN_PRE_SPLIT_SOURCE_AUDIT actual_input=cur_hc cp4_heads_role=downstream_prefix_control generic_projection=rms_norm_plain_rows+matmul_f16_rows sequential_projection=rms_norm_plain_single+matmul_f16_single_mv split_kernel=kernel_dsv4_hc_split_weighted_sum_norm4_shared projection_weight_type=F16 candidate_family=UNCLASSIFIED evidence=PROVEN_BY_SOURCE
HC_ATTN_PRE_SPLIT_OBJECT output=post result=MISMATCH elements=4 mismatch_count=2 first_index=1 generic_bits=0x2fe412f8 sequential_bits=0x2fe412d0
HC_ATTN_PRE_SPLIT_OBJECT output=comb result=MISMATCH elements=16 mismatch_count=11 first_index=1 generic_bits=0x3abd8f42 sequential_bits=0x3abd8f4b
HC_ATTN_PRE_SPLIT_STAGE_AB hc_mix=MISMATCH pre=EXACT post=MISMATCH comb=MISMATCH generic_runtime_replay=EXACT
HC_ATTN_PRE_SPLIT_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS post=MISMATCH comb=MISMATCH
HC_ATTN_PRE_SPLIT_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST family=UNCLASSIFIED
CP4_TAIL_SOURCE_AUDIT generic_path=metal_graph_attention_output_dense_quant_batch+ds4_gpu_hc_expand_split_tensor sequential_path=ds4_gpu_attention_output_low_q8_tensor+ds4_gpu_matmul_q8_0_hc_expand_tensor controlled_output_b_pair=ds4_gpu_matmul_q8_0_tensor_rows+ds4_gpu_hc_expand_split_tensor_vs_ds4_gpu_matmul_q8_0_hc_expand_tensor_rows generic_primitives=Q8_output_A_small_batch+Q8_output_B_small_batch+standalone_F32_HC_epilogue sequential_primitives=Q8_output_A_single_F32+Q8_output_B_single+fused_HC_expand_residual_add candidate_family=UNCLASSIFIED component_attribution=UNKNOWN evidence=PROVEN_BY_SOURCE
CP4_TAIL_ISOLATED_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS elements=81920 result=MISMATCH mismatch_count=16858 first_index=0 generic_bits=0xbb9ce2b5 sequential_bits=0xbb9ce2ad max_abs=1.4901161193847656e-07 max_rel=0.0019752289732982852 max_ulp=22528 mismatch_fraction=0.20578613281249999 mean_abs=2.5867945091517796e-09 rms_abs=8.4377749200287527e-09 p50_abs=0 p95_abs=1.4901161193847656e-08 p99_abs=4.4703483581542969e-08 relative_l2=1.3584999213432888e-07 cosine_similarity=0.99999999999998401 positive_delta_count=8504 negative_delta_count=8354 evidence=PROVEN_BY_TEST
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-FFN-NORM subobject=ffn_norm result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0xbc895ee6 expected_bits=0xbc822759 max_abs=0.0077348649501800537 max_rel=1.3585512453425426 max_ulp=1960602526 mismatch_fraction=1 mean_abs=0.0015632026513259234 rms_abs=0.0019608351502811133 p50_abs=0.0013228654861450195 p95_abs=0.0038031935691833496 p99_abs=0.0052223056554794312 relative_l2=0.0040998003787581748 cosine_similarity=0.99999159580695196 positive_delta_count=2051 negative_delta_count=2045
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-ROUTER-LOGITS subobject=router_logits result=MISMATCH elements=256 mismatch_count=256 first_index=0 actual_bits=0xc13646ea expected_bits=0xc13632ce max_abs=0.019334793090820312 max_rel=0.0023769280672786722 max_ulp=31316 mismatch_fraction=1 mean_abs=0.0044455975294113159 rms_abs=0.0056064898005868382 p50_abs=0.0038919448852539062 p95_abs=0.011148452758789062 p99_abs=0.014375686645507812 relative_l2=0.00067315903430931287 cosine_similarity=0.99999978776053944 positive_delta_count=143 negative_delta_count=113
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-ROUTER-PROBS subobject=router_probs result=MISMATCH elements=256 mismatch_count=236 first_index=1 actual_bits=0x3c70740a expected_bits=0x3c70fc23 max_abs=0.00079712271690368652 max_rel=0.031754123944494936 max_ulp=376708 mismatch_fraction=0.921875 mean_abs=5.5642036386416294e-05 rms_abs=0.00010395148323961431 p50_abs=2.9440969228744507e-05 p95_abs=0.00019731558859348297 p99_abs=0.00048723816871643066 relative_l2=0.00044342588493827875 cosine_similarity=0.99999990305358966 positive_delta_count=131 negative_delta_count=105
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-ROUTER-SELECTED subobject=router_selected result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-ROUTER-WEIGHTS subobject=router_weights result=MISMATCH elements=6 mismatch_count=6 first_index=0 actual_bits=0x3f988b0a expected_bits=0x3f988712 max_abs=0.00024488568305969238 max_rel=0.0028775849718413759 max_ulp=34023 mismatch_fraction=1 mean_abs=0.00014321133494377136 rms_abs=0.00015962457888329211 p50_abs=0.0001267455518245697 p95_abs=0.00024488568305969238 p99_abs=0.00024488568305969238 relative_l2=0.00032579112428140252 cosine_similarity=0.99999995085967253 positive_delta_count=4 negative_delta_count=2
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-SHARED-GATE subobject=shared_gate result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0xbeb44047 expected_bits=0xbeb45e11 max_abs=0.011027216911315918 max_rel=1.2842235515206055 max_ulp=1966824961 mismatch_fraction=1 mean_abs=0.0018198185462097172 rms_abs=0.0023636465553744314 p50_abs=0.0014258027076721191 p95_abs=0.0048093795776367188 p99_abs=0.0066527128219604492 relative_l2=0.0024246963770476531 cosine_similarity=0.99999706182805259 positive_delta_count=1025 negative_delta_count=1023
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-SHARED-UP subobject=shared_up result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0xbed5daaf expected_bits=0xbed678ba max_abs=0.0070418417453765869 max_rel=1.7512504479798059 max_ulp=1967735937 mismatch_fraction=1 mean_abs=0.0014367350195243489 rms_abs=0.0018215021621513379 p50_abs=0.0011856555938720703 p95_abs=0.003658980131149292 p99_abs=0.0050185024738311768 relative_l2=0.0035505834058963382 cosine_similarity=0.99999371950958216 positive_delta_count=1030 negative_delta_count=1018
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-SHARED-MID subobject=shared_mid result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0x3d78ae9e expected_bits=0x3d798717 max_abs=0.0062246322631835938 max_rel=1.7506389554381312 max_ulp=1928406467 mismatch_fraction=1 mean_abs=0.00036093861096664348 rms_abs=0.00050340718129001554 p50_abs=0.00026820087805390358 p95_abs=0.00096532702445983887 p99_abs=0.0014488846063613892 relative_l2=0.0047309453591910583 cosine_similarity=0.99998886050674474 positive_delta_count=1013 negative_delta_count=1035
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP4-ROUTED-OUT subobject=routed_out result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3ee430fa expected_bits=0x3ee5e81f max_abs=0.0100555419921875 max_rel=1.7479840821028381 max_ulp=1976908929 mismatch_fraction=1 mean_abs=0.0020943832350894809 rms_abs=0.002627457997126405 p50_abs=0.0017940402030944824 p95_abs=0.005150139331817627 p99_abs=0.0067067444324493408 relative_l2=0.0060651370332225271 cosine_similarity=0.99998189021181594 positive_delta_count=2050 negative_delta_count=2046
FIRST_DIVERGENCE_OBJECT row=2 layer=27 checkpoint=CP5 subobject=layer_output result=MISMATCH elements=16384 mismatch_count=16384 first_index=0 actual_bits=0x3f3a25ba expected_bits=0x3f333f0b max_abs=0.080322891473770142 max_rel=1.8946646796928288 max_ulp=2030339096 mismatch_fraction=1 mean_abs=0.0081817887586286275 rms_abs=0.011285223745049313 p50_abs=0.0057457089424133301 p95_abs=0.024216413497924805 p99_abs=0.034833014011383057 relative_l2=0.0060249471351915456 cosine_similarity=0.99998188372274233 positive_delta_count=8205 negative_delta_count=8179
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP1 subobject=attn_norm result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3d273f03 expected_bits=0x3d27caa9 max_abs=0.0063545703887939453 max_rel=1.8178530861342364 max_ulp=1902503486 mismatch_fraction=1 mean_abs=0.00022534878096225341 rms_abs=0.00029667212231378751 p50_abs=0.00018643401563167572 p95_abs=0.00053922273218631744 p99_abs=0.0007341727614402771 relative_l2=0.0028489961994926276 cosine_similarity=0.99999596035398142 positive_delta_count=2073 negative_delta_count=2023
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP2-Q subobject=qr result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0x3e16abd9 expected_bits=0x3e167a4c max_abs=0.0017947852611541748 max_rel=0.95167956135802401 max_ulp=36382656 mismatch_fraction=1 mean_abs=0.00037658972178178374 rms_abs=0.00048256163286216648 p50_abs=0.00030875951051712036 p95_abs=0.0009444504976272583 p99_abs=0.0013395249843597412 relative_l2=0.0037762156829402064 cosine_similarity=0.999992990746986 positive_delta_count=506 negative_delta_count=518
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP2-KV-P subobject=kv_raw result=MISMATCH elements=512 mismatch_count=512 first_index=0 actual_bits=0x3cfb7a05 expected_bits=0x3cf701a0 max_abs=0.0018454045057296753 max_rel=1.6231719256959964 max_ulp=1953040961 mismatch_fraction=1 mean_abs=0.00047818617349548731 rms_abs=0.00059600932186865488 p50_abs=0.0004173964262008667 p95_abs=0.0011476278305053711 p99_abs=0.0014914758503437042 relative_l2=0.0049619391435311924 cosine_similarity=0.99998769234363483 positive_delta_count=250 negative_delta_count=262
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP2-Q-NORM subobject=qr_norm result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0x3d385050 expected_bits=0x3d37fc37 max_abs=0.00059690698981285095 max_rel=0.95170363714487127 max_ulp=36760107 mismatch_fraction=1 mean_abs=0.00011570381442549404 rms_abs=0.00014937832181556896 p50_abs=9.33036208152771e-05 p95_abs=0.00029090605676174164 p99_abs=0.00040617957711219788 relative_l2=0.0036816418831821305 cosine_similarity=0.99999322276298763 positive_delta_count=513 negative_delta_count=511
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP2-Q-CUR subobject=q_cur result=MISMATCH elements=32768 mismatch_count=32767 first_index=0 actual_bits=0x403807c4 expected_bits=0x4037f1cd max_abs=0.023340225219726562 max_rel=1.9703505461386144 max_ulp=1997950730 mismatch_fraction=0.999969482421875 mean_abs=0.0029802164558027783 rms_abs=0.0038177371261930767 p50_abs=0.0024502277374267578 p95_abs=0.0075655579566955566 p99_abs=0.010550975799560547 relative_l2=0.0038196219686363517 cosine_similarity=0.99999270524365402 positive_delta_count=16449 negative_delta_count=16318
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP2-KV-R subobject=raw_cache result=MISMATCH elements=512 mismatch_count=119 first_index=10 actual_bits=0x3cd00000 expected_bits=0x3cc00000 max_abs=0.125 max_rel=1.6153846153846154 max_ulp=2001731585 mismatch_fraction=0.232421875 mean_abs=0.0029021203517913818 rms_abs=0.01097265233021808 p50_abs=0 p95_abs=0.015625 p99_abs=0.0625 relative_l2=0.012910276355751421 cosine_similarity=0.99991665954097131 positive_delta_count=58 negative_delta_count=61
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-P subobject=attn_state_kv_before result=MISMATCH elements=8192 mismatch_count=2048 first_index=4096 actual_bits=0x3d88eb9c expected_bits=0x3d889c58 max_abs=0.0015619099140167236 max_rel=1.6958253881776082 max_ulp=1914408193 mismatch_fraction=0.25 mean_abs=5.3505419771227025e-05 rms_abs=0.00014105568132543618 p50_abs=0 p95_abs=0.00033829361200332642 p99_abs=0.00061205774545669556 relative_l2=0.001625639773241003 cosine_similarity=0.99999868001651615 positive_delta_count=1049 negative_delta_count=999
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-P subobject=attn_state_score_before result=MISMATCH elements=8192 mismatch_count=2048 first_index=4096 actual_bits=0x3fbdef04 expected_bits=0x3fbeed46 max_abs=0.012768268585205078 max_rel=0.57435231469054027 max_ulp=10579264 mismatch_fraction=0.25 mean_abs=undefined rms_abs=undefined p50_abs=undefined p95_abs=undefined p99_abs=undefined relative_l2=undefined cosine_similarity=undefined positive_delta_count=416 negative_delta_count=1632
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-P subobject=attn_comp_kv_raw result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0x3dafa240 expected_bits=0x3daec31b max_abs=0.0018169879913330078 max_rel=0.64768075010377413 max_ulp=12452976 mismatch_fraction=1 mean_abs=0.00035995602411276195 rms_abs=0.00046485776087746742 p50_abs=0.0002848505973815918 p95_abs=0.00095850229263305664 p99_abs=0.0012741237878799438 relative_l2=0.0040945134409855928 cosine_similarity=0.99999167837536895 positive_delta_count=513 negative_delta_count=511
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-P subobject=attn_comp_score_raw result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0xc0147e5f expected_bits=0xc014bc1b max_abs=0.0064160823822021484 max_rel=0.013106558407134613 max_ulp=217764 mismatch_fraction=1 mean_abs=0.0025677916273707524 rms_abs=0.002793790728821249 p50_abs=0.0025751590728759766 p95_abs=0.0042488574981689453 p99_abs=0.0051693916320800781 relative_l2=0.0012895318522373469 cosine_similarity=0.99999918965936541 positive_delta_count=516 negative_delta_count=508
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-P subobject=index_state_kv_before result=MISMATCH elements=2048 mismatch_count=512 first_index=1024 actual_bits=0xbe609fe5 expected_bits=0xbe60a306 max_abs=0.0024900436401367188 max_rel=0.80219335093614974 max_ulp=20196352 mismatch_fraction=0.25 mean_abs=5.9923321487076464e-05 rms_abs=0.00017068893494642757 p50_abs=0 p95_abs=0.00038520246744155884 p99_abs=0.00071897357702255249 relative_l2=0.0011727904688318047 cosine_similarity=0.99999933055994883 positive_delta_count=259 negative_delta_count=253
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-P subobject=index_state_score_before result=MISMATCH elements=2048 mismatch_count=512 first_index=1024 actual_bits=0x3fc01fd7 expected_bits=0x3fc119af max_abs=0.011003971099853516 max_rel=0.020062994426717867 max_ulp=210862 mismatch_fraction=0.25 mean_abs=undefined rms_abs=undefined p50_abs=undefined p95_abs=undefined p99_abs=undefined relative_l2=undefined cosine_similarity=undefined positive_delta_count=101 negative_delta_count=411
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-P subobject=index_comp_kv_raw result=MISMATCH elements=256 mismatch_count=256 first_index=0 actual_bits=0x3be6f010 expected_bits=0x3bf17a28 max_abs=0.0022976398468017578 max_rel=1.5131742989301191 max_ulp=1948088993 mismatch_fraction=1 mean_abs=0.00040899566374719143 rms_abs=0.00053180520100436885 p50_abs=0.00032979622483253479 p95_abs=0.0010796785354614258 p99_abs=0.0014805160462856293 relative_l2=0.0026898289976924239 cosine_similarity=0.99999678824352756 positive_delta_count=133 negative_delta_count=123
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-P subobject=index_comp_score_raw result=MISMATCH elements=256 mismatch_count=256 first_index=0 actual_bits=0xc00d11ee expected_bits=0xc00d4fca max_abs=0.0066020488739013672 max_rel=0.0096766359286637217 max_ulp=110448 mismatch_fraction=1 mean_abs=0.0026495337951928377 rms_abs=0.0029324278448206614 p50_abs=0.0027959346771240234 p95_abs=0.0044043064117431641 p99_abs=0.0058765411376953125 relative_l2=0.0013406468691568476 cosine_similarity=0.99999911271959829 positive_delta_count=132 negative_delta_count=124
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-F subobject=attn_state_kv result=MISMATCH elements=8192 mismatch_count=3072 first_index=4096 actual_bits=0x3d88eb9c expected_bits=0x3d889c58 max_abs=0.0018169879913330078 max_rel=1.6958253881776082 max_ulp=1914408193 mismatch_fraction=0.375 mean_abs=9.8499922785322269e-05 rms_abs=0.00021658323449700486 p50_abs=0 p95_abs=0.00050888210535049438 p99_abs=0.0008897930383682251 relative_l2=0.0022654229142268939 cosine_similarity=0.9999974340954616 positive_delta_count=1562 negative_delta_count=1510
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-F subobject=attn_state_score result=MISMATCH elements=8192 mismatch_count=3072 first_index=4096 actual_bits=0x3fbdef04 expected_bits=0x3fbeed46 max_abs=0.012768268585205078 max_rel=0.57435231469054027 max_ulp=10579264 mismatch_fraction=0.375 mean_abs=undefined rms_abs=undefined p50_abs=undefined p95_abs=undefined p99_abs=undefined relative_l2=undefined cosine_similarity=undefined positive_delta_count=932 negative_delta_count=2140
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-F subobject=layer_n_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-F subobject=index_state_kv result=MISMATCH elements=2048 mismatch_count=768 first_index=1024 actual_bits=0xbe609fe5 expected_bits=0xbe60a306 max_abs=0.0024900436401367188 max_rel=1.5131742989301191 max_ulp=1948088993 mismatch_fraction=0.375 mean_abs=0.00011104777945547539 rms_abs=0.00025394253088062646 p50_abs=0 p95_abs=0.00056955218315124512 p99_abs=0.0010323859751224518 relative_l2=0.0015728207962456644 cosine_similarity=0.99999876320534564 positive_delta_count=392 negative_delta_count=376
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-F subobject=index_state_score result=MISMATCH elements=2048 mismatch_count=768 first_index=1024 actual_bits=0x3fc01fd7 expected_bits=0x3fc119af max_abs=0.011003971099853516 max_rel=0.020062994426717867 max_ulp=210862 mismatch_fraction=0.375 mean_abs=undefined rms_abs=undefined p50_abs=undefined p95_abs=undefined p99_abs=undefined relative_l2=undefined cosine_similarity=undefined positive_delta_count=233 negative_delta_count=535
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP3-F subobject=layer_n_index_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP4-HEADS-RAW subobject=attn_heads_raw result=MISMATCH elements=32768 mismatch_count=32766 first_index=0 actual_bits=0xbeaf3797 expected_bits=0xbeafd960 max_abs=0.062667429447174072 max_rel=1.9157432666893228 max_ulp=2012564843 mismatch_fraction=0.99993896484375 mean_abs=0.0013208099659777438 rms_abs=0.0029061823065658974 p50_abs=0.00064016878604888916 p95_abs=0.0044606775045394897 p99_abs=0.01177099347114563 relative_l2=0.0066155466490744339 cosine_similarity=0.99997876379021 positive_delta_count=16329 negative_delta_count=16437
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP4-HEADS subobject=attn_heads result=MISMATCH elements=32768 mismatch_count=32767 first_index=0 actual_bits=0xbeaf3797 expected_bits=0xbeafd960 max_abs=0.062667429447174072 max_rel=1.9157432666893228 max_ulp=2012564843 mismatch_fraction=0.999969482421875 mean_abs=0.001320131055958874 rms_abs=0.0029061824506169346 p50_abs=0.00064298510551452637 p95_abs=0.0044580698013305664 p99_abs=0.011789795011281967 relative_l2=0.0066155469379224905 cosine_similarity=0.99997876378896433 positive_delta_count=16383 negative_delta_count=16384
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP4 subobject=after_attn_hc result=MISMATCH elements=16384 mismatch_count=16384 first_index=0 actual_bits=0x3f391d05 expected_bits=0x3f32439a max_abs=0.080420404672622681 max_rel=1.8983855444492308 max_ulp=2019869296 mismatch_fraction=1 mean_abs=0.0084484409262218785 rms_abs=0.011713458505020912 p50_abs=0.0058212876319885254 p95_abs=0.025343418121337891 p99_abs=0.036283493041992188 relative_l2=0.0061235189623482225 cosine_similarity=0.99998126256338526 positive_delta_count=8204 negative_delta_count=8180
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP4-FFN-MIX subobject=hc_ffn_mix result=MISMATCH elements=24 mismatch_count=24 first_index=0 actual_bits=0xc1c500c8 expected_bits=0xc1c55162 max_abs=0.040985107421875 max_rel=0.029059276061252616 max_ulp=310800 mismatch_fraction=1 mean_abs=0.013751343182472434 rms_abs=0.017717259399501514 p50_abs=0.013216018676757812 p95_abs=0.039356231689453125 p99_abs=0.040985107421875 relative_l2=0.00133671072211716 cosine_similarity=0.99999910727963004 positive_delta_count=14 negative_delta_count=10
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP4-FFN-CUR subobject=ffn_cur result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3f2529c8 expected_bits=0x3f26e41b max_abs=0.027083598077297211 max_rel=1.9251647441010946 max_ulp=2007292324 mismatch_fraction=1 mean_abs=0.0060342086974856102 rms_abs=0.0075322289063904412 p50_abs=0.0051842331886291504 p95_abs=0.014864809811115265 p99_abs=0.019024848937988281 relative_l2=0.0045850244932950038 cosine_similarity=0.99999015050627671 positive_delta_count=2048 negative_delta_count=2048
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP4-FFN-NORM subobject=ffn_norm result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3e4f1fb9 expected_bits=0x3e51878a max_abs=0.008401406928896904 max_rel=1.9241106213654398 max_ulp=1978080196 mismatch_fraction=1 mean_abs=0.0018123937215368535 rms_abs=0.0022626907346254459 p50_abs=0.0015353411436080933 p95_abs=0.0044166427105665207 p99_abs=0.0058347880840301514 relative_l2=0.0044377697872208374 cosine_similarity=0.9999901530794516 positive_delta_count=2046 negative_delta_count=2050
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP4-ROUTER-LOGITS subobject=router_logits result=MISMATCH elements=256 mismatch_count=256 first_index=0 actual_bits=0xc0ba3a88 expected_bits=0xc0ba3b15 max_abs=0.019352436065673828 max_rel=0.025932628993695112 max_ulp=341856 mismatch_fraction=1 mean_abs=0.0047192578203976154 rms_abs=0.005867214768200131 p50_abs=0.0042552947998046875 p95_abs=0.011022090911865234 p99_abs=0.016319751739501953 relative_l2=0.00088571474191482299 cosine_similarity=0.99999960898314433 positive_delta_count=117 negative_delta_count=139
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP4-ROUTER-PROBS subobject=router_probs result=MISMATCH elements=256 mismatch_count=255 first_index=0 actual_bits=0x3d5f01d8 expected_bits=0x3d5eff8f max_abs=0.0028613805770874023 max_rel=0.0095726163671445048 max_ulp=156314 mismatch_fraction=0.99609375 mean_abs=0.00012786845582013484 rms_abs=0.00026829566406117925 p50_abs=6.6606327891349792e-05 p95_abs=0.00033889710903167725 p99_abs=0.0013746023178100586 relative_l2=0.0024170855458884475 cosine_similarity=0.99999722571692251 positive_delta_count=117 negative_delta_count=138
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP4-ROUTER-SELECTED subobject=router_selected result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=2 layer=28 checkpoint=CP4-ROUTER-WEIGHTS subobject=router_weights result=MISMATCH elements=6 mismatch_count=6 first_index=0 actual_bits=0x3f062ca9 expected_bits=0x3f060854 max_abs=0.001164555549621582 max_rel=0.0049947402090785974 max_ulp=62014 mismatch_fraction=1 mean_abs=0.00058253730336825049 rms_abs=0.00066861456245395688 p50_abs=0.00051581859588623047 p95_abs=0.001164555549621582 p99_abs=0.001164555549621582 relative_l2=0.0023158108508810182 cosine_similarity=0.99999732804984187 positive_delta_count=3 negative_delta_count=3
